Headline sample,Fieldwork dates,Fieldwork end date,Full fieldwork dates,Parliament,Sample size,Pollster,Subsample dimension,Subsample,Question detail,canonical_question,match_pattern,#1,#2,#3,#4,#5,#6,#7,#8,#9,#10,#1,#2,#3,#4,#5,#6,#7,#8,#9,#10,source_file,sheet
,,,,,,,historic_vote,Remain,"Q:C1003. Below are a series of measures that the prime minister, Boris Johnson, either has already announced in response to a rise in Coronavirus cases or might consider in the near future. Would you say that you generally support or oppose these new measures being brought in?
 C1003.A.4. Face masks compulsory for bar staff and non-seated customers, shop workers and waiters",UNMATCHED,,Neither support nor oppose,SUPPORT,OPPOSE,,,,,,,,9.1,80.9,8.9,,,,,,,,VI-2020-10-08-Observer-Data-Tables.xlsx,C1003 (4)
,,,,,,,historic_vote,Leave,"Q:C1003. Below are a series of measures that the prime minister, Boris Johnson, either has already announced in response to a rise in Coronavirus cases or might consider in the near future. Would you say that you generally support or oppose these new measures being brought in?
 C1003.A.4. Face masks compulsory for bar staff and non-seated customers, shop workers and waiters",UNMATCHED,,Neither support nor oppose,SUPPORT,OPPOSE,,,,,,,,11.1,75.9,11.9,,,,,,,,VI-2020-10-08-Observer-Data-Tables.xlsx,C1003 (4)
,,,,,,,historic_vote,2019 Conservative Remainers,"Q:C1003. Below are a series of measures that the prime minister, Boris Johnson, either has already announced in response to a rise in Coronavirus cases or might consider in the near future. Would you say that you generally support or oppose these new measures being brought in?
 C1003.A.4. Face masks compulsory for bar staff and non-seated customers, shop workers and waiters",UNMATCHED,,Neither support nor oppose,SUPPORT,OPPOSE,,,,,,,,10.2,76.7,12.5,,,,,,,,VI-2020-10-08-Observer-Data-Tables.xlsx,C1003 (4)
,,,,,,,historic_vote,2019 Conservative Leavers,"Q:C1003. Below are a series of measures that the prime minister, Boris Johnson, either has already announced in response to a rise in Coronavirus cases or might consider in the near future. Would you say that you generally support or oppose these new measures being brought in?
 C1003.A.4. Face masks compulsory for bar staff and non-seated customers, shop workers and waiters",UNMATCHED,,Neither support nor oppose,SUPPORT,OPPOSE,,,,,,,,9.4,77.4,12.5,,,,,,,,VI-2020-10-08-Observer-Data-Tables.xlsx,C1003 (4)
,,,,,,,historic_vote,2019 Labour Remainers,"Q:C1003. Below are a series of measures that the prime minister, Boris Johnson, either has already announced in response to a rise in Coronavirus cases or might consider in the near future. Would you say that you generally support or oppose these new measures being brought in?
 C1003.A.4. Face masks compulsory for bar staff and non-seated customers, shop workers and waiters",UNMATCHED,,Neither support nor oppose,SUPPORT,OPPOSE,,,,,,,,7.3,84.4,7.8,,,,,,,,VI-2020-10-08-Observer-Data-Tables.xlsx,C1003 (4)
,,,,,,,historic_vote,2019 Labour Leavers,"Q:C1003. Below are a series of measures that the prime minister, Boris Johnson, either has already announced in response to a rise in Coronavirus cases or might consider in the near future. Would you say that you generally support or oppose these new measures being brought in?
 C1003.A.4. Face masks compulsory for bar staff and non-seated customers, shop workers and waiters",UNMATCHED,,Neither support nor oppose,SUPPORT,OPPOSE,,,,,,,,11.3,79.0,9.1,,,,,,,,VI-2020-10-08-Observer-Data-Tables.xlsx,C1003 (4)
,,,,,,,historic_vote,2019 Lib Dem Remainers,"Q:C1003. Below are a series of measures that the prime minister, Boris Johnson, either has already announced in response to a rise in Coronavirus cases or might consider in the near future. Would you say that you generally support or oppose these new measures being brought in?
 C1003.A.4. Face masks compulsory for bar staff and non-seated customers, shop workers and waiters",UNMATCHED,,Neither support nor oppose,SUPPORT,OPPOSE,,,,,,,,8.8,84.1,5.8,,,,,,,,VI-2020-10-08-Observer-Data-Tables.xlsx,C1003 (4)
,,,,,,,gender,Male,"Q:C1003. Below are a series of measures that the prime minister, Boris Johnson, either has already announced in response to a rise in Coronavirus cases or might consider in the near future. Would you say that you generally support or oppose these new measures being brought in?
 C1003.A.4. Face masks compulsory for bar staff and non-seated customers, shop workers and waiters",UNMATCHED,,Neither support nor oppose,SUPPORT,OPPOSE,,,,,,,,21.3,63.7,12.2,,,,,,,,VI-2020-10-08-Observer-Data-Tables.xlsx,C1003 (4)
,,,,,,,gender,Female,"Q:C1003. Below are a series of measures that the prime minister, Boris Johnson, either has already announced in response to a rise in Coronavirus cases or might consider in the near future. Would you say that you generally support or oppose these new measures being brought in?
 C1003.A.4. Face masks compulsory for bar staff and non-seated customers, shop workers and waiters",UNMATCHED,,Neither support nor oppose,SUPPORT,OPPOSE,,,,,,,,10.8,78.2,8.2,,,,,,,,VI-2020-10-08-Observer-Data-Tables.xlsx,C1003 (4)
,,,,,,,age,18-34,"Q:C1003. Below are a series of measures that the prime minister, Boris Johnson, either has already announced in response to a rise in Coronavirus cases or might consider in the near future. Would you say that you generally support or oppose these new measures being brought in?
 C1003.A.4. Face masks compulsory for bar staff and non-seated customers, shop workers and waiters",UNMATCHED,,Neither support nor oppose,SUPPORT,OPPOSE,,,,,,,,29.4,55.7,10.3,,,,,,,,VI-2020-10-08-Observer-Data-Tables.xlsx,C1003 (4)
,,,,,,,age,35-44,"Q:C1003. Below are a series of measures that the prime minister, Boris Johnson, either has already announced in response to a rise in Coronavirus cases or might consider in the near future. Would you say that you generally support or oppose these new measures being brought in?
 C1003.A.4. Face masks compulsory for bar staff and non-seated customers, shop workers and waiters",UNMATCHED,,Neither support nor oppose,SUPPORT,OPPOSE,,,,,,,,19.5,63.8,12.7,,,,,,,,VI-2020-10-08-Observer-Data-Tables.xlsx,C1003 (4)
,,,,,,,age,45-54,"Q:C1003. Below are a series of measures that the prime minister, Boris Johnson, either has already announced in response to a rise in Coronavirus cases or might consider in the near future. Would you say that you generally support or oppose these new measures being brought in?
 C1003.A.4. Face masks compulsory for bar staff and non-seated customers, shop workers and waiters",UNMATCHED,,Neither support nor oppose,SUPPORT,OPPOSE,,,,,,,,8.5,78.0,12.3,,,,,,,,VI-2020-10-08-Observer-Data-Tables.xlsx,C1003 (4)
,,,,,,,age,55-64,"Q:C1003. Below are a series of measures that the prime minister, Boris Johnson, either has already announced in response to a rise in Coronavirus cases or might consider in the near future. Would you say that you generally support or oppose these new measures being brought in?
 C1003.A.4. Face masks compulsory for bar staff and non-seated customers, shop workers and waiters",UNMATCHED,,Neither support nor oppose,SUPPORT,OPPOSE,,,,,,,,10.9,77.2,8.6,,,,,,,,VI-2020-10-08-Observer-Data-Tables.xlsx,C1003 (4)
,,,,,,,age,65+,"Q:C1003. Below are a series of measures that the prime minister, Boris Johnson, either has already announced in response to a rise in Coronavirus cases or might consider in the near future. Would you say that you generally support or oppose these new measures being brought in?
 C1003.A.4. Face masks compulsory for bar staff and non-seated customers, shop workers and waiters",UNMATCHED,,Neither support nor oppose,SUPPORT,OPPOSE,,,,,,,,5.6,86.3,7.5,,,,,,,,VI-2020-10-08-Observer-Data-Tables.xlsx,C1003 (4)
,,,,,,,region,North,"Q:C1003. Below are a series of measures that the prime minister, Boris Johnson, either has already announced in response to a rise in Coronavirus cases or might consider in the near future. Would you say that you generally support or oppose these new measures being brought in?
 C1003.A.4. Face masks compulsory for bar staff and non-seated customers, shop workers and waiters",UNMATCHED,,Neither support nor oppose,SUPPORT,OPPOSE,,,,,,,,13.1,71.2,13.7,,,,,,,,VI-2020-10-08-Observer-Data-Tables.xlsx,C1003 (4)
,,,,,,,region,Midlands,"Q:C1003. Below are a series of measures that the prime minister, Boris Johnson, either has already announced in response to a rise in Coronavirus cases or might consider in the near future. Would you say that you generally support or oppose these new measures being brought in?
 C1003.A.4. Face masks compulsory for bar staff and non-seated customers, shop workers and waiters",UNMATCHED,,Neither support nor oppose,SUPPORT,OPPOSE,,,,,,,,20.0,65.9,7.8,,,,,,,,VI-2020-10-08-Observer-Data-Tables.xlsx,C1003 (4)
,,,,,,,region,London,"Q:C1003. Below are a series of measures that the prime minister, Boris Johnson, either has already announced in response to a rise in Coronavirus cases or might consider in the near future. Would you say that you generally support or oppose these new measures being brought in?
 C1003.A.4. Face masks compulsory for bar staff and non-seated customers, shop workers and waiters",UNMATCHED,,Neither support nor oppose,SUPPORT,OPPOSE,,,,,,,,16.5,68.1,10.1,,,,,,,,VI-2020-10-08-Observer-Data-Tables.xlsx,C1003 (4)
,,,,,,,region,South,"Q:C1003. Below are a series of measures that the prime minister, Boris Johnson, either has already announced in response to a rise in Coronavirus cases or might consider in the near future. Would you say that you generally support or oppose these new measures being brought in?
 C1003.A.4. Face masks compulsory for bar staff and non-seated customers, shop workers and waiters",UNMATCHED,,Neither support nor oppose,SUPPORT,OPPOSE,,,,,,,,17.8,71.6,9.4,,,,,,,,VI-2020-10-08-Observer-Data-Tables.xlsx,C1003 (4)
,,,,,,,region,Wales,"Q:C1003. Below are a series of measures that the prime minister, Boris Johnson, either has already announced in response to a rise in Coronavirus cases or might consider in the near future. Would you say that you generally support or oppose these new measures being brought in?
 C1003.A.4. Face masks compulsory for bar staff and non-seated customers, shop workers and waiters",UNMATCHED,,Neither support nor oppose,SUPPORT,OPPOSE,,,,,,,,12.1,80.2,7.7,,,,,,,,VI-2020-10-08-Observer-Data-Tables.xlsx,C1003 (4)
,,,,,,,region,Scotland,"Q:C1003. Below are a series of measures that the prime minister, Boris Johnson, either has already announced in response to a rise in Coronavirus cases or might consider in the near future. Would you say that you generally support or oppose these new measures being brought in?
 C1003.A.4. Face masks compulsory for bar staff and non-seated customers, shop workers and waiters",UNMATCHED,,Neither support nor oppose,SUPPORT,OPPOSE,,,,,,,,8.4,78.6,10.3,,,,,,,,VI-2020-10-08-Observer-Data-Tables.xlsx,C1003 (4)
,,,,,,,region,Northern Ireland,"Q:C1003. Below are a series of measures that the prime minister, Boris Johnson, either has already announced in response to a rise in Coronavirus cases or might consider in the near future. Would you say that you generally support or oppose these new measures being brought in?
 C1003.A.4. Face masks compulsory for bar staff and non-seated customers, shop workers and waiters",UNMATCHED,,Neither support nor oppose,SUPPORT,OPPOSE,,,,,,,,20.6,72.1,5.6,,,,,,,,VI-2020-10-08-Observer-Data-Tables.xlsx,C1003 (4)
,,,,,,,total,Total,"Q:C1003. Below are a series of measures that the prime minister, Boris Johnson, either has already announced in response to a rise in Coronavirus cases or might consider in the near future. Would you say that you generally support or oppose these new measures being brought in?
 C1003.A.5. Limit on guests at weddings reduced from 30 to 15",UNMATCHED,,Neither support nor oppose,SUPPORT,OPPOSE,,,,,,,,26.3,49.0,20.8,,,,,,,,VI-2020-10-08-Observer-Data-Tables.xlsx,C1003 (5)
,,,,,,,current_vote,Conservative,"Q:C1003. Below are a series of measures that the prime minister, Boris Johnson, either has already announced in response to a rise in Coronavirus cases or might consider in the near future. Would you say that you generally support or oppose these new measures being brought in?
 C1003.A.5. Limit on guests at weddings reduced from 30 to 15",UNMATCHED,,Neither support nor oppose,SUPPORT,OPPOSE,,,,,,,,22.6,55.9,20.2,,,,,,,,VI-2020-10-08-Observer-Data-Tables.xlsx,C1003 (5)
,,,,,,,current_vote,Labour,"Q:C1003. Below are a series of measures that the prime minister, Boris Johnson, either has already announced in response to a rise in Coronavirus cases or might consider in the near future. Would you say that you generally support or oppose these new measures being brought in?
 C1003.A.5. Limit on guests at weddings reduced from 30 to 15",UNMATCHED,,Neither support nor oppose,SUPPORT,OPPOSE,,,,,,,,26.5,49.1,21.4,,,,,,,,VI-2020-10-08-Observer-Data-Tables.xlsx,C1003 (5)
,,,,,,,current_vote,Liberal Democrat,"Q:C1003. Below are a series of measures that the prime minister, Boris Johnson, either has already announced in response to a rise in Coronavirus cases or might consider in the near future. Would you say that you generally support or oppose these new measures being brought in?
 C1003.A.5. Limit on guests at weddings reduced from 30 to 15",UNMATCHED,,Neither support nor oppose,SUPPORT,OPPOSE,,,,,,,,33.6,48.1,17.9,,,,,,,,VI-2020-10-08-Observer-Data-Tables.xlsx,C1003 (5)
