Headline sample,Fieldwork dates,Fieldwork end date,Full fieldwork dates,Parliament,Sample size,Pollster,Subsample dimension,Subsample,Question detail,canonical_question,match_pattern,#1,#2,#3,#4,#5,#6,#7,#8,#9,#10,#1,#2,#3,#4,#5,#6,#7,#8,#9,#10,source_file,sheet
"2,050 UK adults",24th - 26th June 2026,,,,2050,,historic_vote,Reform UK,"Q:LAB9. If Andy Burnham became the next Prime Minister, how acceptable or unacceptable would each of the following be to you as Chancellor of the Exchequer in his government?
 David Lammy",Leader favourability (Burnham),burnham,Acceptable,Unacceptable,,,,,,,,,10.0,70.2,,,,,,,,,VI-2026-06-24-Opinium-Observer-Web-Data-Tables-1733.xlsx,LAB9 (7)
"2,050 UK adults",24th - 26th June 2026,,,,2050,,historic_vote,Con,"Q:LAB9. If Andy Burnham became the next Prime Minister, how acceptable or unacceptable would each of the following be to you as Chancellor of the Exchequer in his government?
 David Lammy",Leader favourability (Burnham),burnham,Acceptable,Unacceptable,,,,,,,,,14.9,56.4,,,,,,,,,VI-2026-06-24-Opinium-Observer-Web-Data-Tables-1733.xlsx,LAB9 (7)
"2,050 UK adults",24th - 26th June 2026,,,,2050,,historic_vote,Lab,"Q:LAB9. If Andy Burnham became the next Prime Minister, how acceptable or unacceptable would each of the following be to you as Chancellor of the Exchequer in his government?
 David Lammy",Leader favourability (Burnham),burnham,Acceptable,Unacceptable,,,,,,,,,28.8,36.7,,,,,,,,,VI-2026-06-24-Opinium-Observer-Web-Data-Tables-1733.xlsx,LAB9 (7)
"2,050 UK adults",24th - 26th June 2026,,,,2050,,historic_vote,Lib Dem,"Q:LAB9. If Andy Burnham became the next Prime Minister, how acceptable or unacceptable would each of the following be to you as Chancellor of the Exchequer in his government?
 David Lammy",Leader favourability (Burnham),burnham,Acceptable,Unacceptable,,,,,,,,,26.9,34.6,,,,,,,,,VI-2026-06-24-Opinium-Observer-Web-Data-Tables-1733.xlsx,LAB9 (7)
"2,050 UK adults",24th - 26th June 2026,,,,2050,,historic_vote,Remain,"Q:LAB9. If Andy Burnham became the next Prime Minister, how acceptable or unacceptable would each of the following be to you as Chancellor of the Exchequer in his government?
 David Lammy",Leader favourability (Burnham),burnham,Acceptable,Unacceptable,,,,,,,,,24.0,35.5,,,,,,,,,VI-2026-06-24-Opinium-Observer-Web-Data-Tables-1733.xlsx,LAB9 (7)
"2,050 UK adults",24th - 26th June 2026,,,,2050,,historic_vote,Leave,"Q:LAB9. If Andy Burnham became the next Prime Minister, how acceptable or unacceptable would each of the following be to you as Chancellor of the Exchequer in his government?
 David Lammy",Leader favourability (Burnham),burnham,Acceptable,Unacceptable,,,,,,,,,14.8,55.3,,,,,,,,,VI-2026-06-24-Opinium-Observer-Web-Data-Tables-1733.xlsx,LAB9 (7)
"2,050 UK adults",24th - 26th June 2026,,,,2050,,gender,Male,"Q:LAB9. If Andy Burnham became the next Prime Minister, how acceptable or unacceptable would each of the following be to you as Chancellor of the Exchequer in his government?
 David Lammy",Leader favourability (Burnham),burnham,Acceptable,Unacceptable,,,,,,,,,22.5,46.4,,,,,,,,,VI-2026-06-24-Opinium-Observer-Web-Data-Tables-1733.xlsx,LAB9 (7)
"2,050 UK adults",24th - 26th June 2026,,,,2050,,gender,Female,"Q:LAB9. If Andy Burnham became the next Prime Minister, how acceptable or unacceptable would each of the following be to you as Chancellor of the Exchequer in his government?
 David Lammy",Leader favourability (Burnham),burnham,Acceptable,Unacceptable,,,,,,,,,18.1,33.5,,,,,,,,,VI-2026-06-24-Opinium-Observer-Web-Data-Tables-1733.xlsx,LAB9 (7)
"2,050 UK adults",24th - 26th June 2026,,,,2050,,age,18-34,"Q:LAB9. If Andy Burnham became the next Prime Minister, how acceptable or unacceptable would each of the following be to you as Chancellor of the Exchequer in his government?
 David Lammy",Leader favourability (Burnham),burnham,Acceptable,Unacceptable,,,,,,,,,27.6,29.0,,,,,,,,,VI-2026-06-24-Opinium-Observer-Web-Data-Tables-1733.xlsx,LAB9 (7)
"2,050 UK adults",24th - 26th June 2026,,,,2050,,age,35-49,"Q:LAB9. If Andy Burnham became the next Prime Minister, how acceptable or unacceptable would each of the following be to you as Chancellor of the Exchequer in his government?
 David Lammy",Leader favourability (Burnham),burnham,Acceptable,Unacceptable,,,,,,,,,18.0,36.6,,,,,,,,,VI-2026-06-24-Opinium-Observer-Web-Data-Tables-1733.xlsx,LAB9 (7)
"2,050 UK adults",24th - 26th June 2026,,,,2050,,age,50-64,"Q:LAB9. If Andy Burnham became the next Prime Minister, how acceptable or unacceptable would each of the following be to you as Chancellor of the Exchequer in his government?
 David Lammy",Leader favourability (Burnham),burnham,Acceptable,Unacceptable,,,,,,,,,18.7,45.4,,,,,,,,,VI-2026-06-24-Opinium-Observer-Web-Data-Tables-1733.xlsx,LAB9 (7)
"2,050 UK adults",24th - 26th June 2026,,,,2050,,age,65+,"Q:LAB9. If Andy Burnham became the next Prime Minister, how acceptable or unacceptable would each of the following be to you as Chancellor of the Exchequer in his government?
 David Lammy",Leader favourability (Burnham),burnham,Acceptable,Unacceptable,,,,,,,,,15.3,49.9,,,,,,,,,VI-2026-06-24-Opinium-Observer-Web-Data-Tables-1733.xlsx,LAB9 (7)
"2,050 UK adults",24th - 26th June 2026,,,,2050,,region,North,"Q:LAB9. If Andy Burnham became the next Prime Minister, how acceptable or unacceptable would each of the following be to you as Chancellor of the Exchequer in his government?
 David Lammy",Leader favourability (Burnham),burnham,Acceptable,Unacceptable,,,,,,,,,19.0,42.3,,,,,,,,,VI-2026-06-24-Opinium-Observer-Web-Data-Tables-1733.xlsx,LAB9 (7)
"2,050 UK adults",24th - 26th June 2026,,,,2050,,region,Mids,"Q:LAB9. If Andy Burnham became the next Prime Minister, how acceptable or unacceptable would each of the following be to you as Chancellor of the Exchequer in his government?
 David Lammy",Leader favourability (Burnham),burnham,Acceptable,Unacceptable,,,,,,,,,17.3,44.9,,,,,,,,,VI-2026-06-24-Opinium-Observer-Web-Data-Tables-1733.xlsx,LAB9 (7)
"2,050 UK adults",24th - 26th June 2026,,,,2050,,region,London,"Q:LAB9. If Andy Burnham became the next Prime Minister, how acceptable or unacceptable would each of the following be to you as Chancellor of the Exchequer in his government?
 David Lammy",Leader favourability (Burnham),burnham,Acceptable,Unacceptable,,,,,,,,,31.2,36.8,,,,,,,,,VI-2026-06-24-Opinium-Observer-Web-Data-Tables-1733.xlsx,LAB9 (7)
"2,050 UK adults",24th - 26th June 2026,,,,2050,,region,South,"Q:LAB9. If Andy Burnham became the next Prime Minister, how acceptable or unacceptable would each of the following be to you as Chancellor of the Exchequer in his government?
 David Lammy",Leader favourability (Burnham),burnham,Acceptable,Unacceptable,,,,,,,,,18.4,38.4,,,,,,,,,VI-2026-06-24-Opinium-Observer-Web-Data-Tables-1733.xlsx,LAB9 (7)
"2,050 UK adults",24th - 26th June 2026,,,,2050,,region,Wales,"Q:LAB9. If Andy Burnham became the next Prime Minister, how acceptable or unacceptable would each of the following be to you as Chancellor of the Exchequer in his government?
 David Lammy",Leader favourability (Burnham),burnham,Acceptable,Unacceptable,,,,,,,,,25.0,38.5,,,,,,,,,VI-2026-06-24-Opinium-Observer-Web-Data-Tables-1733.xlsx,LAB9 (7)
"2,050 UK adults",24th - 26th June 2026,,,,2050,,region,Scotland,"Q:LAB9. If Andy Burnham became the next Prime Minister, how acceptable or unacceptable would each of the following be to you as Chancellor of the Exchequer in his government?
 David Lammy",Leader favourability (Burnham),burnham,Acceptable,Unacceptable,,,,,,,,,17.6,38.8,,,,,,,,,VI-2026-06-24-Opinium-Observer-Web-Data-Tables-1733.xlsx,LAB9 (7)
"2,050 UK adults",24th - 26th June 2026,,,,2050,,region,Northern Ireland,"Q:LAB9. If Andy Burnham became the next Prime Minister, how acceptable or unacceptable would each of the following be to you as Chancellor of the Exchequer in his government?
 David Lammy",Leader favourability (Burnham),burnham,Acceptable,Unacceptable,,,,,,,,,16.4,20.0,,,,,,,,,VI-2026-06-24-Opinium-Observer-Web-Data-Tables-1733.xlsx,LAB9 (7)
"2,050 UK adults",24th - 26th June 2026,,,,2050,,total,Total,"Q:LAB9. If Andy Burnham became the next Prime Minister, how acceptable or unacceptable would each of the following be to you as Chancellor of the Exchequer in his government?
 Rachel Reeves",Leader favourability (Burnham),burnham,Acceptable,Unacceptable,,,,,,,,,21.7,51.5,,,,,,,,,VI-2026-06-24-Opinium-Observer-Web-Data-Tables-1733.xlsx,LAB9 (8)
"2,050 UK adults",24th - 26th June 2026,,,,2050,,current_vote,Con,"Q:LAB9. If Andy Burnham became the next Prime Minister, how acceptable or unacceptable would each of the following be to you as Chancellor of the Exchequer in his government?
 Rachel Reeves",Leader favourability (Burnham),burnham,Acceptable,Unacceptable,,,,,,,,,15.2,73.4,,,,,,,,,VI-2026-06-24-Opinium-Observer-Web-Data-Tables-1733.xlsx,LAB9 (8)
"2,050 UK adults",24th - 26th June 2026,,,,2050,,current_vote,Lab,"Q:LAB9. If Andy Burnham became the next Prime Minister, how acceptable or unacceptable would each of the following be to you as Chancellor of the Exchequer in his government?
 Rachel Reeves",Leader favourability (Burnham),burnham,Acceptable,Unacceptable,,,,,,,,,50.5,26.7,,,,,,,,,VI-2026-06-24-Opinium-Observer-Web-Data-Tables-1733.xlsx,LAB9 (8)
"2,050 UK adults",24th - 26th June 2026,,,,2050,,current_vote,Lib Dem,"Q:LAB9. If Andy Burnham became the next Prime Minister, how acceptable or unacceptable would each of the following be to you as Chancellor of the Exchequer in his government?
 Rachel Reeves",Leader favourability (Burnham),burnham,Acceptable,Unacceptable,,,,,,,,,29.9,49.4,,,,,,,,,VI-2026-06-24-Opinium-Observer-Web-Data-Tables-1733.xlsx,LAB9 (8)
"2,050 UK adults",24th - 26th June 2026,,,,2050,,current_vote,Reform,"Q:LAB9. If Andy Burnham became the next Prime Minister, how acceptable or unacceptable would each of the following be to you as Chancellor of the Exchequer in his government?
 Rachel Reeves",Leader favourability (Burnham),burnham,Acceptable,Unacceptable,,,,,,,,,10.3,70.2,,,,,,,,,VI-2026-06-24-Opinium-Observer-Web-Data-Tables-1733.xlsx,LAB9 (8)
"2,050 UK adults",24th - 26th June 2026,,,,2050,,current_vote,Green,"Q:LAB9. If Andy Burnham became the next Prime Minister, how acceptable or unacceptable would each of the following be to you as Chancellor of the Exchequer in his government?
 Rachel Reeves",Leader favourability (Burnham),burnham,Acceptable,Unacceptable,,,,,,,,,25.0,37.5,,,,,,,,,VI-2026-06-24-Opinium-Observer-Web-Data-Tables-1733.xlsx,LAB9 (8)
"2,050 UK adults",24th - 26th June 2026,,,,2050,,current_vote,Restore,"Q:LAB9. If Andy Burnham became the next Prime Minister, how acceptable or unacceptable would each of the following be to you as Chancellor of the Exchequer in his government?
 Rachel Reeves",Leader favourability (Burnham),burnham,Acceptable,Unacceptable,,,,,,,,,9.3,69.8,,,,,,,,,VI-2026-06-24-Opinium-Observer-Web-Data-Tables-1733.xlsx,LAB9 (8)
"2,050 UK adults",24th - 26th June 2026,,,,2050,,historic_vote,Conservative,"Q:LAB9. If Andy Burnham became the next Prime Minister, how acceptable or unacceptable would each of the following be to you as Chancellor of the Exchequer in his government?
 Rachel Reeves",Leader favourability (Burnham),burnham,Acceptable,Unacceptable,,,,,,,,,13.2,74.2,,,,,,,,,VI-2026-06-24-Opinium-Observer-Web-Data-Tables-1733.xlsx,LAB9 (8)
"2,050 UK adults",24th - 26th June 2026,,,,2050,,historic_vote,Labour,"Q:LAB9. If Andy Burnham became the next Prime Minister, how acceptable or unacceptable would each of the following be to you as Chancellor of the Exchequer in his government?
 Rachel Reeves",Leader favourability (Burnham),burnham,Acceptable,Unacceptable,,,,,,,,,36.1,41.1,,,,,,,,,VI-2026-06-24-Opinium-Observer-Web-Data-Tables-1733.xlsx,LAB9 (8)
"2,050 UK adults",24th - 26th June 2026,,,,2050,,historic_vote,Lib Dems,"Q:LAB9. If Andy Burnham became the next Prime Minister, how acceptable or unacceptable would each of the following be to you as Chancellor of the Exchequer in his government?
 Rachel Reeves",Leader favourability (Burnham),burnham,Acceptable,Unacceptable,,,,,,,,,26.2,58.7,,,,,,,,,VI-2026-06-24-Opinium-Observer-Web-Data-Tables-1733.xlsx,LAB9 (8)
"2,050 UK adults",24th - 26th June 2026,,,,2050,,historic_vote,Green,"Q:LAB9. If Andy Burnham became the next Prime Minister, how acceptable or unacceptable would each of the following be to you as Chancellor of the Exchequer in his government?
 Rachel Reeves",Leader favourability (Burnham),burnham,Acceptable,Unacceptable,,,,,,,,,25.5,38.3,,,,,,,,,VI-2026-06-24-Opinium-Observer-Web-Data-Tables-1733.xlsx,LAB9 (8)
"2,050 UK adults",24th - 26th June 2026,,,,2050,,historic_vote,Reform UK,"Q:LAB9. If Andy Burnham became the next Prime Minister, how acceptable or unacceptable would each of the following be to you as Chancellor of the Exchequer in his government?
 Rachel Reeves",Leader favourability (Burnham),burnham,Acceptable,Unacceptable,,,,,,,,,9.0,80.1,,,,,,,,,VI-2026-06-24-Opinium-Observer-Web-Data-Tables-1733.xlsx,LAB9 (8)
"2,050 UK adults",24th - 26th June 2026,,,,2050,,historic_vote,Con,"Q:LAB9. If Andy Burnham became the next Prime Minister, how acceptable or unacceptable would each of the following be to you as Chancellor of the Exchequer in his government?
 Rachel Reeves",Leader favourability (Burnham),burnham,Acceptable,Unacceptable,,,,,,,,,11.4,76.5,,,,,,,,,VI-2026-06-24-Opinium-Observer-Web-Data-Tables-1733.xlsx,LAB9 (8)
"2,050 UK adults",24th - 26th June 2026,,,,2050,,historic_vote,Lab,"Q:LAB9. If Andy Burnham became the next Prime Minister, how acceptable or unacceptable would each of the following be to you as Chancellor of the Exchequer in his government?
 Rachel Reeves",Leader favourability (Burnham),burnham,Acceptable,Unacceptable,,,,,,,,,36.2,41.1,,,,,,,,,VI-2026-06-24-Opinium-Observer-Web-Data-Tables-1733.xlsx,LAB9 (8)
"2,050 UK adults",24th - 26th June 2026,,,,2050,,historic_vote,Lib Dem,"Q:LAB9. If Andy Burnham became the next Prime Minister, how acceptable or unacceptable would each of the following be to you as Chancellor of the Exchequer in his government?
 Rachel Reeves",Leader favourability (Burnham),burnham,Acceptable,Unacceptable,,,,,,,,,33.9,50.0,,,,,,,,,VI-2026-06-24-Opinium-Observer-Web-Data-Tables-1733.xlsx,LAB9 (8)
"2,050 UK adults",24th - 26th June 2026,,,,2050,,historic_vote,Remain,"Q:LAB9. If Andy Burnham became the next Prime Minister, how acceptable or unacceptable would each of the following be to you as Chancellor of the Exchequer in his government?
 Rachel Reeves",Leader favourability (Burnham),burnham,Acceptable,Unacceptable,,,,,,,,,28.7,47.9,,,,,,,,,VI-2026-06-24-Opinium-Observer-Web-Data-Tables-1733.xlsx,LAB9 (8)
"2,050 UK adults",24th - 26th June 2026,,,,2050,,historic_vote,Leave,"Q:LAB9. If Andy Burnham became the next Prime Minister, how acceptable or unacceptable would each of the following be to you as Chancellor of the Exchequer in his government?
 Rachel Reeves",Leader favourability (Burnham),burnham,Acceptable,Unacceptable,,,,,,,,,13.1,70.3,,,,,,,,,VI-2026-06-24-Opinium-Observer-Web-Data-Tables-1733.xlsx,LAB9 (8)
"2,050 UK adults",24th - 26th June 2026,,,,2050,,gender,Male,"Q:LAB9. If Andy Burnham became the next Prime Minister, how acceptable or unacceptable would each of the following be to you as Chancellor of the Exchequer in his government?
 Rachel Reeves",Leader favourability (Burnham),burnham,Acceptable,Unacceptable,,,,,,,,,24.2,54.3,,,,,,,,,VI-2026-06-24-Opinium-Observer-Web-Data-Tables-1733.xlsx,LAB9 (8)
"2,050 UK adults",24th - 26th June 2026,,,,2050,,gender,Female,"Q:LAB9. If Andy Burnham became the next Prime Minister, how acceptable or unacceptable would each of the following be to you as Chancellor of the Exchequer in his government?
 Rachel Reeves",Leader favourability (Burnham),burnham,Acceptable,Unacceptable,,,,,,,,,19.5,48.6,,,,,,,,,VI-2026-06-24-Opinium-Observer-Web-Data-Tables-1733.xlsx,LAB9 (8)
"2,050 UK adults",24th - 26th June 2026,,,,2050,,age,18-34,"Q:LAB9. If Andy Burnham became the next Prime Minister, how acceptable or unacceptable would each of the following be to you as Chancellor of the Exchequer in his government?
 Rachel Reeves",Leader favourability (Burnham),burnham,Acceptable,Unacceptable,,,,,,,,,29.4,33.1,,,,,,,,,VI-2026-06-24-Opinium-Observer-Web-Data-Tables-1733.xlsx,LAB9 (8)
"2,050 UK adults",24th - 26th June 2026,,,,2050,,age,35-49,"Q:LAB9. If Andy Burnham became the next Prime Minister, how acceptable or unacceptable would each of the following be to you as Chancellor of the Exchequer in his government?
 Rachel Reeves",Leader favourability (Burnham),burnham,Acceptable,Unacceptable,,,,,,,,,19.2,49.7,,,,,,,,,VI-2026-06-24-Opinium-Observer-Web-Data-Tables-1733.xlsx,LAB9 (8)
"2,050 UK adults",24th - 26th June 2026,,,,2050,,age,50-64,"Q:LAB9. If Andy Burnham became the next Prime Minister, how acceptable or unacceptable would each of the following be to you as Chancellor of the Exchequer in his government?
 Rachel Reeves",Leader favourability (Burnham),burnham,Acceptable,Unacceptable,,,,,,,,,21.5,55.4,,,,,,,,,VI-2026-06-24-Opinium-Observer-Web-Data-Tables-1733.xlsx,LAB9 (8)
"2,050 UK adults",24th - 26th June 2026,,,,2050,,age,65+,"Q:LAB9. If Andy Burnham became the next Prime Minister, how acceptable or unacceptable would each of the following be to you as Chancellor of the Exchequer in his government?
 Rachel Reeves",Leader favourability (Burnham),burnham,Acceptable,Unacceptable,,,,,,,,,15.3,70.3,,,,,,,,,VI-2026-06-24-Opinium-Observer-Web-Data-Tables-1733.xlsx,LAB9 (8)
"2,050 UK adults",24th - 26th June 2026,,,,2050,,region,North,"Q:LAB9. If Andy Burnham became the next Prime Minister, how acceptable or unacceptable would each of the following be to you as Chancellor of the Exchequer in his government?
 Rachel Reeves",Leader favourability (Burnham),burnham,Acceptable,Unacceptable,,,,,,,,,23.2,53.6,,,,,,,,,VI-2026-06-24-Opinium-Observer-Web-Data-Tables-1733.xlsx,LAB9 (8)
